10,6.8,1746608809
4,8.5,1746608814
1,7.8,1746608819
7,2.4,1746608824
8,1.2,1746608829
5,2.2,1746608834
5,6.6,1746608839
2,1.5,1746608844
10,3.0,1746608849
6,8.8,1746608854
1,4.6,1746608859
9,3.3,1746608864
9,5.9,1746608869
7,6.8,1746608874
3,8.6,1746608879
8,6.0,1746608884
10,2.9,1746608889
3,5.3,1746608894
10,2.3,1746608899
7,2.1,1746608904
4,2.6,1746608909
1,6.1,1746608914
9,8.5,1746608919
1,9.5,1746608924
2,8.0,1746608929
4,6.4,1746608934
8,1.3,1746608939
3,1.4,1746608944
5,9.6,1746608949
1,3.1,1746608954
9,2.1,1746608959
10,2.5,1746608964
6,7.6,1746608969
4,3.0,1746608974
9,9.9,1746608979
7,5.3,1746608984
1,2.8,1746608989
2,1.3,1746608994
9,9.4,1746608999
10,8.8,1746609004
7,7.1,1746609009
1,4.9,1746609014
6,6.2,1746609019
4,8.8,1746609024
9,5.9,1746609029
6,4.9,1746609034
2,3.5,1746609039
2,1.5,1746609044
9,2.9,1746609049
9,8.7,1746609054
4,3.8,1746609059
3,2.2,1746609064
3,2.7,1746609069
10,7.4,1746609074
8,8.8,1746609079
10,1.2,1746609084
9,2.7,1746609089
7,1.3,1746609094
2,8.2,1746609099
746,9.7,1746609658
212,5.6,1746609663
349,7.6,1746609668
307,5.3,1746609673
925,6.1,1746609678
597,5.8,1746609683
779,9.3,1746609688
758,3.3,1746609693
196,8.3,1746609698
661,8.0,1746609703
984,6.2,1746609708
660,6.8,1746609713
909,4.0,1746609718
673,4.2,1746609723
76,3.7,1746609728
447,7.4,1746609733
902,5.9,1746609738
612,6.8,1746609743
693,3.8,1746609748
822,9.0,1746609753
875,5.6,1746609758
870,6.4,1746609763
788,5.9,1746609768
120,8.4,1746609773
188,7.5,1746609778
815,3.3,1746609783
337,6.2,1746609788
788,10.0,1746609793
40,5.1,1746609798
765,8.6,1746609803
863,5.9,1746609808
379,4.5,1746609813
934,5.2,1746609818
241,3.5,1746609823
550,6.6,1746609828
810,5.8,1746609833
468,6.3,1746609838
120,5.7,1746609843
680,4.7,1746609848
168,9.2,1746609853
549,3.4,1746609858
702,7.8,1746609863
459,7.9,1746609868
163,9.1,1746609873
769,5.8,1746609878
992,6.2,1746609883
958,3.1,1746609888
367,4.3,1746609893
564,9.1,1746609898
946,3.5,1746609903
870,5.6,1746609908
937,8.7,1746609913
393,7.7,1746609918
647,4.7,1746609923
453,3.5,1746609928
989,6.0,1746610273
459,7.3,1746610278
177,7.6,1746610283
228,6.2,1746610288
398,3.7,1746610293
5,6.9,1746590494
484,3.2,1746610298
108,8.4,1746610303
14,3.4,1746610308
364,3.9,1746610313
95,3.9,1746610318
992,7.6,1746610323
700,3.7,1746610328
165,8.6,1746610333
505,6.4,1746610338
856,4.6,1746610343
909,5.7,1746610348
13,9.8,1746590551
575,7.4,1746610353
562,7.6,1746610358
514,6.6,1746610363
916,4.0,1746610368
420,7.0,1746610373
503,9.4,1746610378
823,8.9,1746610383
497,8.7,1746610388
925,7.1,1746610393
79,6.5,1746590596
1,3.7,1746610398
